Geo_Group,Community,,Geo_ID,N_Violent_19,Crowded_Housing_%_1216,Income_Diversity_1418,Vegetation_Index_17,Vacant_Housing_%_1216,Aerosol_Optical_Depth_17,Overall_Health_Status_%_1618,Foreign_Born_%_1216,Single_Parents_Households1216,Neighborhood_Safety_%_1618,Mobility Rate_2018,65+_%_2018,Total_Population_2018,Total_Population/1000,Big_Community(>66p),%_Poverty_2018,%_0-4_2018,%_5-17_2018,%_0-17,Covid_Cases_0905,Covid_Deaths_0905,Covid_Cases_Rate10k,Covid_Death_Rate10k,Has_Police,N_Active_Business_Licenses,Active_Bus_Rate_10k,Burglary_2019,Burglary_Rate_19_10k,Assault_2019,Assault_Rate_19_10k,Narcotics_2019,Narcotics_Rate_10k,Robbery_2019,Robbery_Rate_10k
1-Rogers Park,1,Rogers Park,1,53,6.608129277,62.2,0.25,11.9,0.181,77,26.4,7.5,73,12.40,8.7,55062.00000,55.06200,1,26.2,5.8,11.6,17.4,1712,126,310.9222331,56.46766066,1,1500,272.4201809,181,32.87203516,276,50.12531328,95,17.25327812,111,20.1590934
2-West Ridge,2,West Ridge,2,63,7.723347591,64.7,0.31,11.4,0.179,84.2,42.7,7.8,75.6,10.1,12.8,76215,76.21500,1,20.7,7.8,17.3,25.1,2203,153,289.0507118,37.92569859,1,2315,303.7459818,215,21,223,29.25933215,69,9.053335957,89,11.6774913
3-Uptown,3,Uptown,3,38,4.644958271,65.9,0.31,10.1,0.179,86.3,25.5,4,81.9,16.1,12.3,57973,57.97300,1,23.3,4.4,7.6,12,887,77,153.0022597,26.39198587,1,2377,410.0184569,109,18.80185604,274,47.26338123,57,9.832163248,75,12.9370569
4-Lincoln Square,4,Lincoln Square,4,24,1.866319444,64.4,0.3,6.2,0.173,84.5,24.4,4.1,90.1,6.6,9.2,41715,41.71500,1,10.8,7.9,8.7,16.6,2974,191,712.9329977,170.9056689,1,5735,1374.805226,96,23.01330457,119,28.52690879,25,5.993048064,27,6.4724919
5-North Center,5,North Center,5,15,0.797305657,56.3,0.24,10.2,0.163,83.4,10.5,3.8,95.3,2.2,8.3,35789,35.78900,0,4.9,9.1,14.8,23.9,1686,105,471.0944704,131.6310795,1,6447,1801.391489,86,24.02972981,70,19.5590824,14,3.91181648,23,6.4265556
6-Lakeview,6,Lakeview,6,46,1.745446249,62.4,0.23,8.6,0.182,90.5,12.6,1.7,94.4,5,8,100470,100.47000,1,9.2,5.3,6.1,11.4,942,80,93.75933114,9.332072374,1,4491,446.9991042,236,23.48959889,302,30.058724,43,4.279884543,159,15.8256196
7-Lincoln Park,7,Lincoln Park,7,41,0.780671439,59.8,0.24,8.6,0.172,89.5,10.9,2.6,86.3,5.4,9,67710,67.71000,1,10.4,5.5,8.4,13.9,1707,112,252.1045636,37.23298827,1,7196,1062.767686,204,30.12848914,164,24.22094225,33,4.873726185,116,17.1318860
8-Near North Side,8,Near North Side,8,134,1.688737476,61.9,0.16,14.7,0.183,89.8,16.7,2,85.8,7.6,15.9,88893,88.89300,1,10.2,4.4,3.3,7.7,493,10,55.45993498,6.238954133,1,5435,611.4092223,163,18.33665193,630,70.87172218,150,16.87421957,415,46.6853408
9-Edison Park,9,Edison Park,9,1,0.463473847,60.1,0.35,8.2,0.174,93.2,11.5,3,100,1.8,15.5,11753,11.75300,0,2.7,7.1,15.2,22.3,176,5,149.7490003,127.4134266,0,532,452.6503871,7,5.955926147,20,17.01693185,1,0.850846592,1,0.8508466
10-Norwood Park,10,Norwood Park,10,8,0.866929373,63.8,0.34,7.5,0.161,92.1,20,3.1,96.3,6.7,19.3,36936,36.93600,0,6.0,6.3,13.2,19.5,1087,56,294.2928308,79.67642161,1,2064,558.8044185,57,15.43209877,82,22.20056314,12,3.248862898,8,2.1659086
11-Jefferson Park,11,Jefferson Park,11,10,2.970972141,64.8,0.31,7.1,0.162,89.2,29,3.8,97.4,4.7,16,26808,26.80800,0,7.8,6.2,13,19.2,738,46,275.2909579,102.689853,1,1324,493.8824232,40,14.92091913,66,24.61951656,12,4.476275739,13,4.8492987
12-Forest Glen,12,Forest Glen,12,6,1.13960114,58.8,0.43,6.5,0.184,83.7,17.3,5.3,95.4,1.9,17.8,18997,18.99700,0,4.4,6.7,18.3,25,1229,73,646.9442544,340.5507471,1,2190,1152.813602,44,23.16155182,32,16.84476496,4,2.10559562,2,1.0527978
13-North Park,13,North Park,13,10,4.298039216,66.3,0.38,8.8,0.177,93.5,40.4,7.3,96.1,3.9,20.6,18842,18.84200,0,14.4,7.1,15.1,22.2,2104,127,1116.654283,592.6410588,1,3345,1775.289247,39,20.69843966,58,30.78229487,7,3.715104554,16,8.4916676
14-Albany Park,14,Albany Park,14,63,8.969593565,65,0.25,9.3,0.163,76.4,43.7,9.3,87.1,9.5,9.4,51992,51.99200,1,18.5,6.9,15.7,22.6,2916,129,560.8555162,107.873426,1,5091,979.189106,106,20.38775196,166,31.92798892,61,11.73257424,75,14.4252962
15-Portage Park,15,Portage Park,15,62,3.468767883,64.6,0.27,8.7,0.154,86.6,32.4,7.6,90.9,9.9,12.2,64313,64.31300,1,12.3,5.8,15.1,20.9,2176,76,338.3452801,52.60915835,1,2974,462.4259481,140,21.76853824,258,40.11630619,45,6.997030149,56,8.7074153
16-Irving Park,16,Irving Park,16,56,4.214803211,64.5,0.27,9,0.157,82.5,31.1,7.8,83,8.3,9.4,54606,54.60600,1,10.9,7.3,13.4,20.7,2041,75,373.7684504,68.44823835,1,3885,711.4602791,123,22.52499725,183,33.51280079,43,7.874592536,44,8.0577226
17-Dunning,17,Dunning,17,14,2.085478888,64.7,0.33,5.8,0.166,86.2,31.4,7.9,94,4.4,16.4,43689,43.68900,1,9.3,6.1,14.9,21,927,30,212.181556,48.56635675,0,1298,297.0999565,84,19.22680766,122,27.92464923,16,3.662249079,11,2.5177962
18-Montclare,18,Montclare,18,10,5.475439387,65.4,0.28,11.4,0.159,85,30,9.6,79,7.4,15.1,13784,13.78400,0,13.9,6.5,15.3,21.8,927,30,672.5188624,487.8981881,0,1298,941.6715032,22,15.96053395,43,31.19558909,9,6.529309344,13,9.4312246
19-Belmont Cragin,19,Belmont Cragin,19,94,8.434996358,62.5,0.25,9.6,0.159,75.6,38.6,16.6,65,7.9,8.6,79956,79.95600,1,20.1,7.7,20.2,27.9,3734,116,467.0068538,58.40798111,1,3985,498.3991195,149,18.63524939,339,42.39831908,186,23.26279454,130,16.2589424
20-Hermosa,20,Hermosa,20,44,6.015468347,62.4,0.22,10.2,0.161,82.4,35.2,12.9,66.9,9.1,9.4,24144,24.14400,0,21.2,8.3,17.4,25.7,3594,129,1488.568588,616.5376857,1,4613,1910.619616,52,21.53744201,102,42.24652087,58,24.02253148,33,13.6679920
21-Avondale,21,Avondale,21,72,4.408936233,64.8,0.2,10.7,0.158,77.7,35.2,9.5,80,9.9,9.9,37368,37.36800,0,19.6,6.2,14.3,20.5,4338,154,1160.88632,310.6632198,1,6569,1757.921216,122,32.64825519,112,29.9721687,35,9.366302719,79,21.1410833
22-Logan Square,22,Logan Square,22,116,3.228662898,64.8,0.21,10.2,0.160,81.1,17.8,8.5,84.9,5.9,6.7,72980.7,72.98070,1,15.0,6.8,12.6,19.4,4440,216,608.3800238,83.36176876,1,9794,1341.998638,263,36.03692483,287,39.3254655,72,9.865622007,136,18.6350638
23-Humboldt Park,23,Humboldt Park,23,254,9.44548588,59.9,0.22,15.3,0.161,66.2,17.7,20.7,48.5,16,8.4,56427,56.42700,1,30.1,9,21.2,30.2,5242,217,928.9878959,164.6353511,1,7418,1314.618888,247,43.7733709,564,99.95215057,1798,318.641785,213,37.7478867
24-West Town,24,West Town,24,172,2.558127076,62.4,0.19,8.2,0.167,88.5,15.8,6,86,9.2,6,84567.3,84.56730,1,12.8,6.2,8.8,15,3104,147,367.0449453,43.40270356,1,9260,1094.985887,383,45.28937308,430,50.84707683,78,9.223423238,243,28.7345109
25-Austin,25,Austin,25,656,4.644985948,59,0.27,13,0.163,77,5,18.5,59.6,19.2,13.1,95260,95.26000,1,29.2,7.5,18,25.5,4414,166,463.3634264,48.64197212,1,3859,405.1018266,412,43.25005249,1301,136.5735881,1228,128.9103506,603,63.3004409
26-West Garfield Park,26,West Garfield Park,26,221,8.28313253,50.7,0.27,29.5,0.157,61.7,0.8,26.9,46,23,11.3,17155,17.15500,0,43.8,10.3,21.4,31.7,566,18,329.9329642,192.3246658,0,515,300.2040222,112,65.28708831,341,198.7758671,1610,938.5018945,255,148.6447100
27-East Garfield Park,27,East Garfield Park,27,211,5.630955819,50.6,0.27,17.6,0.167,71.2,1.7,22.9,60.6,13.7,9.5,20004,20.00400,0,43.8,7.8,21.3,29.1,1042,33,520.8958208,260.3958313,1,1395,697.3605279,117,58.48830234,413,206.4587083,651,325.434913,205,102.4795041
28-Near West Side,28,Near West Side,28,197,3.945495944,65.3,0.18,8.8,0.170,87.9,17.1,6.1,82.6,6.8,7.2,62872,62.87200,1,23.8,5.8,9.1,14.9,2394,76,380.7736353,60.56330884,1,8399,1335.88879,208,33.08308945,681,108.3153073,201,31.96971625,302,48.0341010
29-North Lawndale,29,North Lawndale,29,347,5.002689618,52.6,0.27,23.7,0.167,82.1,3.3,27.1,45.9,17.8,9.8,35947,35.94700,0,42.4,7.7,21.4,29.1,4206,120,1170.055916,325.4947327,1,4233,1177.566974,204,56.7502156,687,191.1146966,2003,557.2092247,342,95.1400673
30-South Lawndale,30,South Lawndale,30,187,14.28571429,56.6,0.21,15.5,0.160,75,38.5,19.3,51.9,9.9,6.6,74851,74.85100,1,33.6,7.6,21.1,28.7,4980,124,665.3217726,88.88615684,1,4309,575.6770117,136,18.16942993,371,49.56513607,322,43.01879734,144,19.2382199
31-Lower West Side,31,Lower West Side,31,79,6.792835417,61.7,0.14,13,0.173,81.2,35,12.7,69.8,11.5,9.9,32888,32.88800,0,24.3,5.2,16.9,22.1,1407,57,427.8156166,130.0825884,1,2969,902.7608854,84,25.54123084,194,58.98808076,73,22.19654585,63,19.1559231
32-Loop,32,Loop,32,60,2.331466724,59.4,0.19,16,0.179,92.3,21.6,1.4,87.9,12.6,10.2,35880,35.88000,0,13.3,3.7,2.9,6.6,711,7,198.1605351,55.22868872,0,7653,2132.943144,82,22.85395764,513,142.9765886,104,28.98550725,256,71.3489409
33-Near South Side,33,Near South Side,33,29,1.915153365,62.2,0.21,10,0.173,94.6,20.7,4.2,87.2,7.4,9.5,23620,23.62000,0,9.3,5.2,9.4,14.6,434,29,183.742591,77.79110543,1,2209,935.2243861,40,16.93480102,146,61.81202371,29,12.27773074,44,18.6282811
34-Armour Square,34,Armour Square,34,39,5.497280497,56.3,0.18,9.3,0.181,56.7,60.1,7,76.5,4.1,23.1,13396,13.39600,0,37.6,4.5,12.7,17.2,1316,59,982.3828008,733.3404007,1,2607,1946.103314,25,18.66228725,73,54.49387877,18,13.43684682,72,53.7473873
35-Douglas,35,Douglas,35,75,2.255005269,58,0.29,10.2,0.185,77.7,17.1,11.4,78.4,24.1,14.4,20781,20.78100,0,39.2,4.1,11.8,15.9,1675,81,806.0247341,387.8661923,1,2951,1420.047158,35,16.84230788,267,128.4827487,75,36.09065974,85,40.9027477
36-Oakland,36,Oakland,36,22,2.517482517,55.5,0.34,8.7,0.188,68.2,9.3,24.9,64.5,6,9.9,6645,6.64500,0,29.6,6.6,23.6,30.2,359,22,540.2558315,813.0260819,1,344,517.682468,18,27.08803612,73,109.8570354,7,10.53423627,22,33.1075997
37-Fuller Park,37,Fuller Park,37,39,1.973684211,47.7,0.22,28.3,0.169,62,4.2,8.1,83.7,14.8,26.8,2354,2.35400,0,31.7,3.4,11.5,14.9,1020,30,4333.050127,18407.17981,1,1289,5475.785896,26,110.4502974,70,297.3661852,75,318.606627,49,208.1563297
38-Grand Boulevard,38,Grand Boulevard,38,116,2.370045808,59.9,0.27,18,0.174,84.9,2.3,16.6,70.2,17.9,14.2,22905,22.90500,0,32.8,7.2,17.2,24.4,1660,64,724.7325911,316.4080293,1,2161,943.4621262,106,46.27810522,278,121.3708797,195,85.13425016,98,42.7854180
39-Kenwood,39,Kenwood,39,42,1.656246572,65.4,0.34,12.6,0.184,87.6,12.1,9.8,85.8,8.4,17.7,17189,17.18900,0,22.7,5.7,11.9,17.6,640,34,372.331142,216.6101239,1,872,507.301181,42,24.43423119,121,70.39385654,23,13.38065042,42,24.4342312
40-Washington Park,40,Washington Park,40,77,4.757527005,52.8,0.35,23.1,0.183,60.9,1.2,29.5,38.8,12.5,7.4,11502,11.50200,0,41.8,11.9,22.9,34.8,2084,87,1811.858807,1575.25544,1,2586,2248.304643,85,73.90019127,236,205.1817075,121,105.1990958,66,57.3813250
41-Hyde Park,41,Hyde Park,41,46,1.612259558,65.6,0.33,11.8,0.191,91.7,19.2,5.5,90.8,7.7,13.7,26827,26.82700,0,23.2,3.9,8.8,12.7,693,26,258.3218399,96.29173591,1,1006,374.9953405,55,20.50173333,125,46.59484847,16,5.964140605,72,26.8386327
42-Woodlawn,42,Woodlawn,42,101,3.333012234,56.5,0.35,23.2,0.178,77.7,5.7,18.2,63.5,11.5,12.5,25207,25.20700,0,38.0,6.8,17.4,24.2,983,86,389.9710398,154.7074383,1,991,393.1447614,130,51.57297576,303,120.204705,158,62.68100131,132,52.3664062
43-South Shore,43,South Shore,43,292,3.459821429,55.9,0.3,22.3,0.173,79.7,3.1,17.2,54.8,24.4,13.2,48479,48.47900,1,38.8,7.8,16.5,24.3,1667,127,343.8602281,70.92972795,1,1844,380.3708822,510,105.2001898,768,158.4191093,385,79.41582953,293,60.4385404
44-Chatham,44,Chatham,44,248,3.151586891,56.6,0.3,18.5,0.160,84.2,2,17.2,66.3,14.1,15.5,31071,31.07100,0,26.7,7.5,15,22.5,1514,98,487.2710888,156.8250423,1,1694,545.2029223,282,90.75987255,698,224.6467767,284,91.40355959,250,80.4608799
45-Avalon Park,45,Avalon Park,45,49,2.622107969,62.8,0.29,13.9,0.163,73.3,1.5,12.7,56,29.6,20.3,10034,10.03400,0,19.2,7.8,12.5,20.3,1382,77,1377.317122,1372.650111,1,1789,1782.938011,57,56.80685669,124,123.5798286,75,74.74586406,30,29.8983456
46-South Chicago,46,South Chicago,46,190,3.657701711,56.9,0.33,27.4,0.190,76.6,10.2,20.4,52.7,19.1,15.1,28263,28.26300,0,30.1,7.8,18.2,26,1269,108,448.9969218,158.863858,1,1449,512.6844284,167,59.08785338,429,151.7885575,239,84.56285603,121,42.8121572
47-Burnside,47,Burnside,47,27,4.211663067,55.7,0.3,29,0.148,58.9,3.8,9.8,48.8,31.4,26.4,2254,2.25400,0,17.6,0.7,14,14.7,684,41,3034.605146,13463.19941,0,853,3784.383319,20,88.73114463,35,155.2795031,24,106.4773736,19,84.2945874
48-Calumet Heights,48,Calumet Heights,48,49,2.019630049,64,0.3,12,0.158,77,5.3,9,86.4,7.6,23.7,13188,13.18800,0,16.0,2.8,11.2,14,1382,77,1047.922354,794.6029373,1,1789,1356.536245,42,31.84713376,114,86.4422202,84,63.69426752,40,30.3306036
49-Roseland,49,Roseland,49,287,2.311620204,60.8,0.36,19,0.161,75.4,2.1,16.3,64.8,19.4,17.9,42433,42.43300,1,26.9,5.4,18.5,23.9,2289,158,539.4386445,127.1271521,1,2417,569.6038461,226,53.2604341,565,133.1510852,279,65.75071289,201,47.3687932
50-Pullman,50,Pullman,50,36,2.05594877,60.6,0.32,14.5,0.175,87.9,3.7,19.3,79.2,18.6,17.2,6613,6.61300,0,21.4,6.5,12.2,18.7,1535,102,2321.185544,3510.03409,1,1677,2535.914109,44,66.53561167,113,170.8755482,41,61.9990927,21,31.7556328
51-South Deering,51,South Deering,51,58,3.212290503,58.4,0.32,13.1,0.184,82.5,12.1,16.8,60.3,14.4,17,14614,14.61400,0,28.9,4.9,21.4,26.3,774,37,529.6291228,362.4121546,1,1037,709.5935404,56,38.31941973,204,139.5921719,68,46.53072396,46,31.4766662
52-East Side,52,East Side,52,37,5.134581627,61.1,0.31,11.8,0.181,78.3,29,14,62.3,7.9,10.9,23771,23.77100,0,20.9,6.7,23.4,30.1,698,36,293.6351016,123.5266087,1,936,393.757099,31,13.0411005,106,44.5921501,49,20.6133524,19,7.9929326
53-West Pullman,53,West Pullman,53,146,2.836273952,61.5,0.37,18.1,0.150,70.6,3.4,16.9,62.3,17.4,15.4,27733,27.73300,0,29.1,7,18.7,25.7,1368,101,493.2751596,177.8657771,1,1364,491.8328345,181,65.26520751,339,122.2370461,159,57.33241986,90,32.4523131
54-Riverdale,54,Riverdale,54,44,10.50228311,34,0.38,27.3,0.173,90.5,2.1,45.2,30.4,22.8,4.7,7394,7.39400,0,62.9,13.8,29.1,42.9,800,63,1081.958345,1463.292324,1,765,1034.622667,39,52.7454693,176,238.0308358,33,44.63078171,24,32.4587503
55-Hegewisch,55,Hegewisch,55,8,2.125874126,65.6,0.36,8,0.189,57.5,13.2,5.7,73.7,7,12.9,9384,9.38400,0,15.9,6.2,15.2,21.4,774,37,824.8081841,878.9516029,1,1037,1105.072464,25,26.64109122,52,55.41346974,2,2.131287298,11,11.7220801
56-Garfield Ridge,56,Garfield Ridge,56,37,3.199534613,65.1,0.26,4.7,0.162,81.1,23,9,84.9,7.9,14.7,36452,36.45200,0,7.0,6.3,16.5,22.8,4440,95,1218.040162,334.1490624,1,3223,884.1764512,98,26.88467025,112,30.72533743,61,16.73433556,27,7.4070010
57-Archer Heights,57,Archer Heights,57,17,8.946830266,62,0.16,8.4,0.172,71.5,41.7,14.1,67.2,9.7,11.8,13169,13.16900,0,18.7,7,21.3,28.3,1816,37,1378.996127,1047.153259,0,1471,1117.017237,47,35.68987774,60,45.56154606,15,11.39038651,11,8.3529501
58-Brighton Park,58,Brighton Park,58,91,13.21296676,59.4,0.18,12.7,0.166,81.6,46.4,13.8,59.5,9.1,7.5,44813,44.81300,1,24.4,7.2,23,30.2,2836,67,632.8520742,141.2206445,1,2760,615.8927097,116,25.88534577,171,38.15857006,82,18.29826167,63,14.0584205
59-McKinley Park,59,McKinley Park,59,29,5.835595192,63.2,0.2,7.7,0.164,88.5,35.7,11.3,79.3,7.8,10,15767,15.76700,0,25.1,6.8,17.8,24.6,3947,95,2503.329739,1587.701997,1,4411,2797.615272,51,32.3460392,51,32.3460392,16,10.147777,23,14.5874294
60-Bridgeport,60,Bridgeport,60,50,4.857848212,64.7,0.18,8.6,0.176,75.9,35.9,7.8,81.7,5.7,11.7,33696,33.69600,0,18.5,5.5,13,18.5,2427,87,720.2635328,213.7534226,1,4258,1263.651472,94,27.89648623,122,36.20607787,40,11.8708452,18,5.3418803
61-New City,61,New City,61,200,10.12689932,55.8,0.24,22.7,0.172,67.6,30.2,18.6,53.5,13.1,9.7,39646,39.64600,0,32.0,8.4,21.3,29.7,1020,30,257.2769006,64.89353291,1,1289,325.1273773,161,40.60939313,373,94.08263129,248,62.55359935,123,31.0245674
62-West Elsdon,62,West Elsdon,62,29,8.80859375,63,0.26,4.8,0.168,82.9,38.8,13.5,85.3,4.2,9.4,19210,19.21000,0,10.9,5.7,22.5,28.2,3722,74,1937.532535,1008.606213,1,2456,1278.500781,71,36.95991671,66,34.35710567,30,15.61686622,26,13.5346174
63-Gage Park,63,Gage Park,63,103,12.79835391,59.2,0.24,8.9,0.168,70.9,41.9,17.5,58.4,7.2,6.6,40873,40.87300,1,18.5,8.3,24.1,32.4,5224,141,1278.105351,312.7016247,1,4263,1042.986813,123,30.09321557,207,50.64467986,74,18.1048614,98,23.9767083
64-Clearing,64,Clearing,64,23,3.374162237,61.4,0.24,5.6,0.167,78,19.7,9.4,75,8.3,12,25891,25.89100,0,9.8,7.4,17.1,24.5,2624,58,1013.479588,391.440882,1,1689,652.3502375,58,22.40160674,71,27.42265652,22,8.497161176,13,5.0210498
65-West Lawn,65,West Lawn,65,46,6.189836579,61.5,0.23,7.9,0.172,74.2,35.4,13,72.2,7.6,8.7,33108,33.10800,0,16.3,6.8,23.1,29.9,2473,49,746.9493778,225.6099365,1,1460,440.9810318,93,28.08988764,126,38.05726713,29,8.759212275,51,15.4041319
66-Chicago Lawn,66,Chicago Lawn,66,260,6.899151744,56.7,0.29,15.5,0.173,74.1,23.6,18.9,62.2,12.9,9.3,53098,53.09800,1,27.4,7.6,20.3,27.9,2388,74,449.7344533,84.69894408,1,1503,283.0615089,301,56.68763419,609,114.6935854,244,45.95276658,226,42.5628084
67-West Englewood,67,West Englewood,67,249,3.738995339,54,0.33,25.6,0.167,74.5,2.7,19.3,52,13.9,17.3,29929,29.92900,0,33.6,6.7,17.8,24.5,482,37,161.0478132,53.80995461,1,518,173.0762805,269,89.8793812,732,244.5788366,370,123.6259147,214,71.5025560
68-Englewood,68,Englewood,68,235,4.014797084,45.3,0.34,35.4,0.166,73.5,2.4,22.2,55.3,20.5,13.2,25075,25.07500,0,45.3,9.5,18.9,28.4,1683,125,671.1864407,267.6715616,1,1650,658.0259222,231,92.12362911,619,246.8594217,368,146.7597208,218,86.9391825
69-Greater Grand Crossing,69,Greater Grand Crossing,69,254,3.945959305,53.6,0.29,22.1,0.169,74.3,1.6,20.2,57.5,19.8,13.4,31766,31.76600,0,37.5,6.8,17.7,24.5,2297,143,723.10017,227.6333722,1,2463,775.3573003,277,87.2001511,681,214.3801549,335,105.4586665,230,72.4044576
70-Ashburn,70,Ashburn,70,86,3.124756487,63.2,0.3,4.8,0.177,84.1,17.1,13.8,87.2,8.5,10.6,43792,43.79200,1,11.7,6.4,19.9,26.3,3303,106,754.2473511,172.2340499,1,2301,525.4384362,147,33.56777494,230,52.5210084,32,7.307270734,69,15.7563025
71-Auburn Gresham,71,Auburn Gresham,71,318,1.817234794,58.2,0.3,16.1,0.163,78.4,1.6,15.6,57.9,21.3,16.6,46278,46.27800,1,28.9,5.6,17.1,22.7,830,57,179.3508795,38.75510598,1,841,181.7278188,306,66.12213147,755,163.1444747,397,85.78590259,260,56.1822032
72-Beverly,72,Beverly,72,12,0.61760841,60.8,0.45,5.3,0.169,94,3.1,4.7,89.7,6.4,15.6,20822,20.82200,0,4.6,6.8,17.2,24,1588,102,762.6548843,366.2735973,1,1674,803.9573528,80,38.42090097,58,27.8551532,12,5.763135146,15,7.2039189
73-Washington Heights,73,Washington Heights,73,109,2.050688821,64.1,0.34,8.9,0.171,86.9,1.5,13.5,66,15.1,18.4,27453,27.45300,0,19.8,4.2,15.6,19.8,2173,155,791.5346228,288.3235431,1,2163,787.8920337,133,48.44643573,281,102.3567552,132,48.08217681,84,30.5977489
74-Mount Greenwood,74,Mount Greenwood,74,4,2.860185608,60,0.38,6.8,0.159,91.3,4,5.8,96.3,2.3,11.9,19277,19.27700,0,3.6,7.8,16.6,24.4,190,7,98.56305442,51.12987208,0,234,121.3881828,27,14.00632879,27,14.00632879,12,6.225035016,3,1.5562588
75-Morgan Park,75,Morgan Park,75,49,1.437391472,65.7,0.39,10.4,0.154,85.9,4,9.4,83.6,19.3,18,22937.7,22.93770,0,17.6,5.7,17.7,23.4,1533,105,668.3320472,291.3683792,1,1556,678.3592078,73,31.82533558,154,67.13837917,63,27.46570057,39,17.0025765
76-O'Hare,76,O'Hare,76,6,4.509399109,62.3,0.28,6.2,0.179,96.5,47.1,5.9,88.8,9.1,15.1,12139,12.13900,0,15.1,5.1,11,16.1,1228,36,1011.615454,833.3597943,0,1929,1589.093006,12,9.885493039,75,61.78433149,51,42.01334542,8,6.5903287
77-Edgewater,77,Edgewater,77,25,4.332507762,65.5,0.25,11.4,0.180,87,28.8,3.9,92.4,9.3,14.6,55965,55.96500,1,16.3,3.9,6.7,10.6,864,85,154.3822032,27.5854915,0,1758,314.1248995,96,17.15357813,189,33.77110694,21,3.752345216,68,12.1504512
