"","Community","Geo_Group","X","Geo_ID","N_Violent_19","Crowded_Housing_._1216","Income_Diversity_1418","Vegetation_Index_17","Vacant_Housing_._1216","Aerosol_Optical_Depth_17","Overall_Health_Status_._1618","Foreign_Born_._1216","Single_Parents_Households1216","Neighborhood_Safety_._1618","Mobility.Rate_2018","X65._._2018","Total_Population_2018","Total_Population.1000","Big_Community..66p.","X._Poverty_2018","X._0.4_2018","X._5.17_2018","X._0.17","Covid_Cases_0905","Covid_Deaths_0905","Covid_Cases_Rate10k","Covid_Death_Rate10k","Has_Police","N_Active_Business_Licenses","Active_Bus_Rate_10k","Burglary_2019","Burglary_Rate_19_10k","Assault_2019","Assault_Rate_19_10k","Narcotics_2019","Narcotics_Rate_10k","Robbery_2019","Robbery_Rate_10k","Burglary","Burglary p val","Burglary_Sig","burglary_sig_drop","Assault","Assault p val","Assault_Sig","assault_sig_drop","Narcotics","Narcotics p val","Narcotics_Sig","narcotics_sig_drop","Robbery","Robbery p val","Robbery_Sig","robbery_sig_drop"
"1",1,"1-Rogers Park","Rogers Park",1,53,6.608129277,62.2,0.25,11.9,0.181,77,26.4,7.5,73,12.4,8.7,55062,55.062,1,26.2,5.8,11.6,17.4,1712,126,310.9222331,56.46766066,1,1500,272.4201809,181,32.87203516,276,50.12531328,95,17.25327812,111,20.1590934,-0.110954071874505,0.38268156424581,0,"0",-0.299017710360986,0.07,0,"0",-0.840726876352403,0.00209643605870021,1,"1",-0.0727615572286553,0.427400468384075,0,"0"
"2",2,"2-West Ridge","West Ridge",2,63,7.723347591,64.7,0.31,11.4,0.179,84.2,42.7,7.8,75.6,10.1,12.8,76215,76.215,1,20.7,7.8,17.3,25.1,2203,153,289.0507118,37.92569859,1,2315,303.7459818,215,21,223,29.25933215,69,9.053335957,89,11.6774913,-0.239206215102927,0.175,0,"0",-0.37409862459793,0.0389768574908648,1,"1",-0.895218803746987,0.00121802679658952,1,"1",-0.574620627580164,0.0630952380952381,0,"0"
"3",3,"3-Uptown","Uptown",3,38,4.644958271,65.9,0.31,10.1,0.179,86.3,25.5,4,81.9,16.1,12.3,57973,57.973,1,23.3,4.4,7.6,12,887,77,153.0022597,26.39198587,1,2377,410.0184569,109,18.80185604,274,47.26338123,57,9.832163248,75,12.9370569,-0.452674564045719,0.176613885505481,0,"0",-0.366084079047444,0.029029029029029,1,"1",-0.248775790769822,0.300228310502283,0,"0",-0.0570509066088538,0.431578947368421,0,"0"
"4",4,"4-Lincoln Square","Lincoln Square",4,24,1.866319444,64.4,0.3,6.2,0.173,84.5,24.4,4.1,90.1,6.6,9.2,41715,41.715,1,10.8,7.9,8.7,16.6,2974,191,712.9329977,170.9056689,1,5735,1374.805226,96,23.01330457,119,28.52690879,25,5.993048064,27,6.4724919,-0.140784945064092,0.386792452830189,0,"0",-0.267265018058005,0.208416833667335,0,"0",-0.552980030148217,0.206206206206206,0,"0",0.457326102612336,0.322053675612602,0,"0"
"5",5,"5-North Center","North Center",5,15,0.797305657,56.3,0.24,10.2,0.163,83.4,10.5,3.8,95.3,2.2,8.3,35789,35.789,0,4.9,9.1,14.8,23.9,1686,105,471.0944704,131.6310795,1,6447,1801.391489,86,24.02972981,70,19.5590824,14,3.91181648,23,6.4265556,0.348297524067887,0.1699196326062,0,"0",-0.0132170637682269,0.476987447698745,0,"0",-0.494694949562699,0.3162100456621,0,"0",-1,0.108899297423888,0,"0"
"6",6,"6-Lakeview","Lakeview",6,46,1.745446249,62.4,0.23,8.6,0.182,90.5,12.6,1.7,94.4,5,8,100470,100.47,1,9.2,5.3,6.1,11.4,942,80,93.75933114,9.332072374,1,4491,446.9991042,236,23.48959889,302,30.058724,43,4.279884543,159,15.8256196,-0.657486172010172,0.00549450549450549,1,"1",-0.551627582277704,0.002,1,"1",-0.48771205553426,0.196141479099678,0,"0",-0.648595117296264,0.0279329608938547,1,"1"
"7",7,"7-Lincoln Park","Lincoln Park",7,41,0.780671439,59.8,0.24,8.6,0.172,89.5,10.9,2.6,86.3,5.4,9,67710,67.71,1,10.4,5.5,8.4,13.9,1707,112,252.1045636,37.23298827,1,7196,1062.767686,204,30.12848914,164,24.22094225,33,4.873726185,116,17.131886,-0.425187952900524,0.115921787709497,0,"0",-0.442329195826537,0.0660660660660661,0,"0",-0.725808068608728,0.144318181818182,0,"0",-0.630107291410761,0.038,1,"1"
"8",8,"8-Near North Side","Near North Side",8,134,1.688737476,61.9,0.16,14.7,0.183,89.8,16.7,2,85.8,7.6,15.9,88893,88.893,1,10.2,4.4,3.3,7.7,493,10,55.45993498,6.238954133,1,5435,611.4092223,163,18.33665193,630,70.87172218,150,16.87421957,415,46.6853408,-0.268697847691159,0.157,0,"0",-0.40517353849994,0.00200400801603206,1,"1",-0.670928709736596,0.009,1,"1",-0.720135247311949,0.00101522842639594,1,"1"
"9",9,"9-Edison Park","Edison Park",9,1,0.463473847,60.1,0.35,8.2,0.174,93.2,11.5,3,100,1.8,15.5,11753,11.753,0,2.7,7.1,15.2,22.3,176,5,149.7490003,127.4134266,0,532,452.6503871,7,5.955926147,20,17.01693185,1,0.850846592,1,0.8508466,-0.241252839840734,0.424175824175824,0,"0",-0.639635439002104,0.223,0,"0",-1,0.315,0,"0",-1,0.467935871743487,0,"0"
"10",10,"10-Norwood Park","Norwood Park",10,8,0.866929373,63.8,0.34,7.5,0.161,92.1,20,3.1,96.3,6.7,19.3,36936,36.936,0,6,6.3,13.2,19.5,1087,56,294.2928308,79.67642161,1,2064,558.8044185,57,15.43209877,82,22.20056314,12,3.248862898,8,2.1659086,-0.348546908688279,0.324355971896956,0,"0",-0.547297522885249,0.113,0,"0",-1,0.292237442922374,0,"0",-0.431848795473094,0.2002002002002,0,"0"
"11",11,"11-Jefferson Park","Jefferson Park",11,10,2.970972141,64.8,0.31,7.1,0.162,89.2,29,3.8,97.4,4.7,16,26808,26.808,0,7.8,6.2,13,19.2,738,46,275.2909579,102.689853,1,1324,493.8824232,40,14.92091913,66,24.61951656,12,4.476275739,13,4.8492987,-0.893578812443038,0.0124223602484472,1,"1",-0.0284206318920966,0.471943887775551,0,"0",-0.48739391402259,0.299299299299299,0,"0",-0.648171770730711,0.200836820083682,0,"0"
"12",12,"12-Forest Glen","Forest Glen",12,6,1.13960114,58.8,0.43,6.5,0.184,83.7,17.3,5.3,95.4,1.9,17.8,18997,18.997,0,4.4,6.7,18.3,25,1229,73,646.9442544,340.5507471,1,2190,1152.813602,44,23.16155182,32,16.84476496,4,2.10559562,2,1.0527978,-0.72272040493796,0.0932203389830508,0,"0",1.15918484068851,0.031,1,"0",-1,0.243181818181818,0,"0",0.554501153285266,0.332938388625592,0,"0"
"13",13,"13-North Park","North Park",13,10,4.298039216,66.3,0.38,8.8,0.177,93.5,40.4,7.3,96.1,3.9,20.6,18842,18.842,0,14.4,7.1,15.1,22.2,2104,127,1116.654283,592.6410588,1,3345,1775.289247,39,20.69843966,58,30.78229487,7,3.715104554,16,8.4916676,0.0222024303590305,0.489010989010989,0,"0",-0.202728283442657,0.288214702450408,0,"0",-1,0.345345345345345,0,"0",-1,0.0785714285714286,0,"0"
"14",14,"14-Albany Park","Albany Park",14,63,8.969593565,65,0.25,9.3,0.163,76.4,43.7,9.3,87.1,9.5,9.4,51992,51.992,1,18.5,6.9,15.7,22.6,2916,129,560.8555162,107.873426,1,5091,979.189106,106,20.38775196,166,31.92798892,61,11.73257424,75,14.4252962,-0.104841345448162,0.408898305084746,0,"0",-0.530268826361933,0.0251141552511416,1,"1",-0.481679048312932,0.0526849037487335,0,"0",-0.559741677226324,0.140776699029126,0,"0"
"15",15,"15-Portage Park","Portage Park",15,62,3.468767883,64.6,0.27,8.7,0.154,86.6,32.4,7.6,90.9,9.9,12.2,64313,64.313,1,12.3,5.8,15.1,20.9,2176,76,338.3452801,52.60915835,1,2974,462.4259481,140,21.76853824,258,40.11630619,45,6.997030149,56,8.7074153,-0.213672147765467,0.309,0,"0",-0.0483553649591368,0.39873417721519,0,"0",-0.552132746971469,0.104587155963303,0,"0",0.602171712962714,0.0847457627118644,0,"0"
"16",16,"16-Irving Park","Irving Park",16,56,4.214803211,64.5,0.27,9,0.157,82.5,31.1,7.8,83,8.3,9.4,54606,54.606,1,10.9,7.3,13.4,20.7,2041,75,373.7684504,68.44823835,1,3885,711.4602791,123,22.52499725,183,33.51280079,43,7.874592536,44,8.0577226,0.153419086809679,0.412011173184358,0,"0",-0.221025653057497,0.167364016736402,0,"0",-0.419916403924692,0.263966480446927,0,"0",-0.283835185943539,0.271367521367521,0,"0"
"17",17,"17-Dunning","Dunning",17,14,2.085478888,64.7,0.33,5.8,0.166,86.2,31.4,7.9,94,4.4,16.4,43689,43.689,1,9.3,6.1,14.9,21,927,30,212.181556,48.56635675,0,1298,297.0999565,84,19.22680766,122,27.92464923,16,3.662249079,11,2.5177962,-0.620720973180346,0.150473933649289,0,"0",-0.255840890093332,0.205,0,"0",0.533204873176845,0.262262262262262,0,"0",-0.427629982371768,0.365060240963855,0,"0"
"18",18,"18-Montclare","Montclare",18,10,5.475439387,65.4,0.28,11.4,0.159,85,30,9.6,79,7.4,15.1,13784,13.784,0,13.9,6.5,15.3,21.8,927,30,672.5188624,487.8981881,0,1298,941.6715032,22,15.96053395,43,31.19558909,9,6.529309344,13,9.4312246,-0.347062240146259,0.38268156424581,0,"0",0.273723033710726,0.368,0,"0",-0.238119430944938,0.399543378995434,0,"0",1.64371576755497,0.068,0,"0"
"19",19,"19-Belmont Cragin","Belmont Cragin",19,94,8.434996358,62.5,0.25,9.6,0.159,75.6,38.6,16.6,65,7.9,8.6,79956,79.956,1,20.1,7.7,20.2,27.9,3734,116,467.0068538,58.40798111,1,3985,498.3991195,149,18.63524939,339,42.39831908,186,23.26279454,130,16.2589424,-0.547113805091588,0.123333333333333,0,"0",-0.0436414102052557,0.428909952606635,0,"0",-0.239067969237143,0.156345177664975,0,"0",-0.403210223599428,0.150943396226415,0,"0"
"20",20,"20-Hermosa","Hermosa",20,44,6.015468347,62.4,0.22,10.2,0.161,82.4,35.2,12.9,66.9,9.1,9.4,24144,24.144,0,21.2,8.3,17.4,25.7,3594,129,1488.568588,616.5376857,1,4613,1910.619616,52,21.53744201,102,42.24652087,58,24.02253148,33,13.667992,0.24461570664797,0.365339578454333,0,"0",-0.228335302685165,0.267561983471074,0,"0",-0.61503662412128,0.0551090700344432,0,"0",0.256261200346639,0.374749498997996,0,"0"
"21",21,"21-Avondale","Avondale",21,72,4.408936233,64.8,0.2,10.7,0.158,77.7,35.2,9.5,80,9.9,9.9,37368,37.368,0,19.6,6.2,14.3,20.5,4338,154,1160.88632,310.6632198,1,6569,1757.921216,122,32.64825519,112,29.9721687,35,9.366302719,79,21.1410833,-0.442898956475538,0.152224824355972,0,"0",-0.181823990900973,0.261,0,"0",-0.680665186254687,0.0341047503045067,1,"1",-0.261175497875782,0.336842105263158,0,"0"
"22",22,"22-Logan Square","Logan Square",22,116,3.228662898,64.8,0.21,10.2,0.16,81.1,17.8,8.5,84.9,5.9,6.7,72980.7,72.9807,1,15,6.8,12.6,19.4,4440,216,608.3800238,83.36176876,1,9794,1341.998638,263,36.03692483,287,39.3254655,72,9.865622007,136,18.6350638,-0.783078099824215,0.00698324022346369,1,"1",-0.135361991516541,0.314465408805031,0,"0",-0.393371227992451,0.112112112112112,0,"0",-0.218328779621851,0.280130293159609,0,"0"
"23",23,"23-Humboldt Park","Humboldt Park",23,254,9.44548588,59.9,0.22,15.3,0.161,66.2,17.7,20.7,48.5,16,8.4,56427,56.427,1,30.1,9,21.2,30.2,5242,217,928.9878959,164.6353511,1,7418,1314.618888,247,43.7733709,564,99.95215057,1798,318.641785,213,37.7478867,-0.284410065398275,0.220338983050847,0,"0",-0.0516232932378202,0.395251396648045,0,"0",-0.827786799624761,0.00139664804469274,1,"1",0.0177924626284237,0.465116279069767,0,"0"
"24",24,"24-West Town","West Town",24,172,2.558127076,62.4,0.19,8.2,0.167,88.5,15.8,6,86,9.2,6,84567.3,84.5673,1,12.8,6.2,8.8,15,3104,147,367.0449453,43.40270356,1,9260,1094.985887,383,45.28937308,430,50.84707683,78,9.223423238,243,28.7345109,-0.714500432362668,0.0010989010989011,1,"1",-0.300491535441056,0.071578947368421,0,"0",-0.803738660696637,0.0401929260450161,1,"1",-0.694967083044429,0.00631578947368421,1,"1"
"25",25,"25-Austin","Austin",25,656,4.644985948,59,0.27,13,0.163,77,5,18.5,59.6,19.2,13.1,95260,95.26,1,29.2,7.5,18,25.5,4414,166,463.3634264,48.64197212,1,3859,405.1018266,412,43.25005249,1301,136.5735881,1228,128.9103506,603,63.3004409,-0.360662553532183,0.0152284263959391,1,"1",-0.177707836692089,0.0476190476190476,1,"1",-0.743019629746865,0.00139664804469274,1,"1",-0.0759205589270764,0.264335664335664,0,"0"
"26",26,"26-West Garfield Park","West Garfield Park",26,221,8.28313253,50.7,0.27,29.5,0.157,61.7,0.8,26.9,46,23,11.3,17155,17.155,0,43.8,10.3,21.4,31.7,566,18,329.9329642,192.3246658,0,515,300.2040222,112,65.28708831,341,198.7758671,1610,938.5018945,255,148.64471,-0.0689788074366185,0.39344262295082,0,"0",-0.111509877337177,0.282,0,"0",-0.737439606373739,0.00139664804469274,1,"1",-0.195441508656931,0.180710659898477,0,"0"
"27",27,"27-East Garfield Park","East Garfield Park",27,211,5.630955819,50.6,0.27,17.6,0.167,71.2,1.7,22.9,60.6,13.7,9.5,20004,20.004,0,43.8,7.8,21.3,29.1,1042,33,520.8958208,260.3958313,1,1395,697.3605279,117,58.48830234,413,206.4587083,651,325.434913,205,102.4795041,-0.342384484279054,0.147,0,"0",-0.240136201164186,0.096,0,"0",-0.77998679635902,0.00101522842639594,1,"1",-0.549574952800895,0.010498687664042,1,"1"
"28",28,"28-Near West Side","Near West Side",28,197,3.945495944,65.3,0.18,8.8,0.17,87.9,17.1,6.1,82.6,6.8,7.2,62872,62.872,1,23.8,5.8,9.1,14.9,2394,76,380.7736353,60.56330884,1,8399,1335.88879,208,33.08308945,681,108.3153073,201,31.96971625,302,48.034101,-0.366874918800426,0.0677966101694915,0,"0",-0.452836512365052,0.00140056022408964,1,"1",-0.646207371908828,0.003003003003003,1,"1",-0.124275457350003,0.288421052631579,0,"0"
"29",29,"29-North Lawndale","North Lawndale",29,347,5.002689618,52.6,0.27,23.7,0.167,82.1,3.3,27.1,45.9,17.8,9.8,35947,35.947,0,42.4,7.7,21.4,29.1,4206,120,1170.055916,325.4947327,1,4233,1177.566974,204,56.7502156,687,191.1146966,2003,557.2092247,342,95.1400673,-0.277375679358329,0.182960893854749,0,"0",0.00449505095716617,0.494397759103641,0,"0",-0.931728560188517,0.00139664804469274,1,"1",-0.321146252999125,0.0434782608695652,1,"1"
"30",30,"30-South Lawndale","South Lawndale",30,187,14.28571429,56.6,0.21,15.5,0.16,75,38.5,19.3,51.9,9.9,6.6,74851,74.851,1,33.6,7.6,21.1,28.7,4980,124,665.3217726,88.88615684,1,4309,575.6770117,136,18.16942993,371,49.56513607,322,43.01879734,144,19.2382199,0.389081337726064,0.152234636871508,0,"0",-0.25100681000073,0.076,0,"0",-0.728865794783058,0.001,1,"1",-0.277190310613013,0.207865168539326,0,"0"
"31",31,"31-Lower West Side","Lower West Side",31,79,6.792835417,61.7,0.14,13,0.173,81.2,35,12.7,69.8,11.5,9.9,32888,32.888,0,24.3,5.2,16.9,22.1,1407,57,427.8156166,130.0825884,1,2969,902.7608854,84,25.54123084,194,58.98808076,73,22.19654585,63,19.1559231,-0.0461732078443327,0.452695829094608,0,"0",-0.066806592929864,0.396118721461187,0,"0",-0.689034746221654,0.00913705583756345,1,"1",-0.742234120336084,0.0502577319587629,0,"0"
"32",32,"32-Loop","Loop",32,60,2.331466724,59.4,0.19,16,0.179,92.3,21.6,1.4,87.9,12.6,10.2,35880,35.88,0,13.3,3.7,2.9,6.6,711,7,198.1605351,55.22868872,0,7653,2132.943144,82,22.85395764,513,142.9765886,104,28.98550725,256,71.3489409,-0.603488973111968,0.02002002002002,1,"1",-0.491828504357473,0.00459242250287026,1,"1",-0.653120481989185,0.00554938956714761,1,"1",-0.389071134798317,0.0353227771010962,1,"1"
"33",33,"33-Near South Side","Near South Side",33,29,1.915153365,62.2,0.21,10,0.173,94.6,20.7,4.2,87.2,7.4,9.5,23620,23.62,0,9.3,5.2,9.4,14.6,434,29,183.742591,77.79110543,1,2209,935.2243861,40,16.93480102,146,61.81202371,29,12.27773074,44,18.6282811,-0.659882191854891,0.0970319634703196,0,"0",-0.336105605236914,0.108938547486034,0,"0",-0.803823199079245,0.0606694560669456,0,"0",-0.47962858307708,0.186182669789227,0,"0"
"34",34,"34-Armour Square","Armour Square",34,39,5.497280497,56.3,0.18,9.3,0.181,56.7,60.1,7,76.5,4.1,23.1,13396,13.396,0,37.6,4.5,12.7,17.2,1316,59,982.3828008,733.3404007,1,2607,1946.103314,25,18.66228725,73,54.49387877,18,13.43684682,72,53.7473873,-0.346910621027938,0.248496993987976,0,"0",-0.00749956205614476,0.486363636363636,0,"0",-0.220377130615428,0.422502870264064,0,"0",-0.437004703956751,0.111241217798595,0,"0"
"35",35,"35-Douglas","Douglas",35,75,2.255005269,58,0.29,10.2,0.185,77.7,17.1,11.4,78.4,24.1,14.4,20781,20.781,0,39.2,4.1,11.8,15.9,1675,81,806.0247341,387.8661923,1,2951,1420.047158,35,16.84230788,267,128.4827487,75,36.09065974,85,40.9027477,1.71040182454791,0.002,1,"0",-0.478561936932929,0.011011011011011,1,"1",-0.589902760526744,0.0233502538071066,1,"1",-0.643364953230513,0.0671487603305785,0,"0"
"36",36,"36-Oakland","Oakland",36,22,2.517482517,55.5,0.34,8.7,0.188,68.2,9.3,24.9,64.5,6,9.9,6645,6.645,0,29.6,6.6,23.6,30.2,359,22,540.2558315,813.0260819,1,344,517.682468,18,27.08803612,73,109.8570354,7,10.53423627,22,33.1075997,-0.562709039167649,0.293181818181818,0,"0",0.981499333227358,0.0637204522096608,0,"0",0.453487404583137,0.331818181818182,0,"0",-0.497312056305876,0.346604215456674,0,"0"
"37",37,"37-Fuller Park","Fuller Park",37,39,1.973684211,47.7,0.22,28.3,0.169,62,4.2,8.1,83.7,14.8,26.8,2354,2.354,0,31.7,3.4,11.5,14.9,1020,30,4333.050127,18407.17981,1,1289,5475.785896,26,110.4502974,70,297.3661852,75,318.606627,49,208.1563297,-0.685877777750897,0.174657534246575,0,"0",-0.196483276618226,0.313543599257885,0,"0",-0.78587598650237,0.0516483516483516,0,"0",0.322747864483738,0.255621301775148,0,"0"
